V
0.63695, 0.025005, 0.140639, 
0.633335, 0.025005, 0.142137, 
0.627845, 0.025005, 0.147627, 
0.633335, 0.025005, 0.142137, 
0.63023, 0.025005, 0.144521, 
0.627845, 0.025005, 0.147627, 
0.627845, 0.055005, 0.162628, 
0.630225, 0.055005, 0.165734, 
0.627845, 0.025005, 0.162628, 
0.627845, 0.025005, 0.162628, 
0.630225, 0.055005, 0.165734, 
0.63023, 0.025005, 0.165734, 
0.630225, 0.055005, 0.165734, 
0.633335, 0.055005, 0.168117, 
0.63023, 0.025005, 0.165734, 
0.63023, 0.025005, 0.165734, 
0.633335, 0.055005, 0.168117, 
0.633335, 0.025005, 0.168117, 
0.633335, 0.055005, 0.168117, 
0.63695, 0.055005, 0.169616, 
0.633335, 0.025005, 0.168117, 
0.633335, 0.025005, 0.168117, 
0.63695, 0.055005, 0.169616, 
0.63695, 0.025005, 0.169616, 
0.63695, 0.055005, 0.169616, 
0.640835, 0.055005, 0.170127, 
0.63695, 0.025005, 0.169616, 
0.63695, 0.025005, 0.169616, 
0.640835, 0.055005, 0.170127, 
0.640835, 0.025005, 0.170127, 
0.640835, 0.055005, 0.170127, 
0.644715, 0.055005, 0.169616, 
0.640835, 0.025005, 0.170127, 
0.640835, 0.025005, 0.170127, 
0.644715, 0.055005, 0.169616, 
0.644715, 0.025005, 0.169616, 
0.644715, 0.055005, 0.169616, 
0.648335, 0.055005, 0.168117, 
0.644715, 0.025005, 0.169616, 
0.644715, 0.025005, 0.169616, 
0.648335, 0.055005, 0.168117, 
0.648335, 0.025005, 0.168117, 
0.648335, 0.055005, 0.168117, 
0.65144, 0.055005, 0.165734, 
0.648335, 0.025005, 0.168117, 
0.648335, 0.025005, 0.168117, 
0.65144, 0.055005, 0.165734, 
0.65144, 0.025005, 0.165734, 
0.65144, 0.055005, 0.165734, 
0.653825, 0.055005, 0.162628, 
0.65144, 0.025005, 0.165734, 
0.65144, 0.025005, 0.165734, 
0.653825, 0.055005, 0.162628, 
0.653825, 0.025005, 0.162628, 
0.653825, 0.055005, 0.162628, 
0.65532, 0.055005, 0.15901, 
0.653825, 0.025005, 0.162628, 
0.653825, 0.025005, 0.162628, 
0.65532, 0.055005, 0.15901, 
0.655325, 0.025005, 0.15901, 
0.65532, 0.055005, 0.15901, 
0.655835, 0.055005, 0.155127, 
0.655325, 0.025005, 0.15901, 
0.655325, 0.025005, 0.15901, 
0.655835, 0.055005, 0.155127, 
0.655835, 0.025005, 0.155127, 
0.655835, 0.055005, 0.155127, 
0.65532, 0.055005, 0.151245, 
0.655835, 0.025005, 0.155127, 
0.655835, 0.025005, 0.155127, 
0.65532, 0.055005, 0.151245, 
0.655325, 0.025005, 0.151245, 
0.65532, 0.055005, 0.151245, 
0.653825, 0.055005, 0.147627, 
0.655325, 0.025005, 0.151245, 
0.655325, 0.025005, 0.151245, 
0.653825, 0.055005, 0.147627, 
0.653825, 0.025005, 0.147627, 
0.653825, 0.055005, 0.147627, 
0.65144, 0.055005, 0.144521, 
0.653825, 0.025005, 0.147627, 
0.653825, 0.025005, 0.147627, 
0.65144, 0.055005, 0.144521, 
0.65144, 0.025005, 0.144521, 
0.65144, 0.055005, 0.144521, 
0.648335, 0.055005, 0.142137, 
0.65144, 0.025005, 0.144521, 
0.65144, 0.025005, 0.144521, 
0.648335, 0.055005, 0.142137, 
0.648335, 0.025005, 0.142137, 
0.648335, 0.055005, 0.142137, 
0.644715, 0.055005, 0.140639, 
0.648335, 0.025005, 0.142137, 
0.648335, 0.025005, 0.142137, 
0.644715, 0.055005, 0.140639, 
0.644715, 0.025005, 0.140639, 
0.644715, 0.055005, 0.140639, 
0.640835, 0.055005, 0.140127, 
0.644715, 0.025005, 0.140639, 
0.644715, 0.025005, 0.140639, 
0.640835, 0.055005, 0.140127, 
0.640835, 0.025005, 0.140127, 
0.640835, 0.055005, 0.140127, 
0.63695, 0.055005, 0.140639, 
0.640835, 0.025005, 0.140127, 
0.640835, 0.025005, 0.140127, 
0.63695, 0.055005, 0.140639, 
0.63695, 0.025005, 0.140639, 
0.63695, 0.055005, 0.140639, 
0.633335, 0.055005, 0.142137, 
0.63695, 0.025005, 0.140639, 
0.63695, 0.025005, 0.140639, 
0.633335, 0.055005, 0.142137, 
0.633335, 0.025005, 0.142137, 
0.633335, 0.055005, 0.142137, 
0.630225, 0.055005, 0.144521, 
0.633335, 0.025005, 0.142137, 
0.633335, 0.025005, 0.142137, 
0.630225, 0.055005, 0.144521, 
0.63023, 0.025005, 0.144521, 
0.625835, 0.055005, -0.0471, 
0.626345, 0.055005, -0.043217, 
0.625835, 0.025005, -0.0471, 
0.625835, 0.025005, -0.0471, 
0.626345, 0.055005, -0.043217, 
0.626345, 0.025005, -0.043217, 
0.626345, 0.055005, -0.043217, 
0.627845, 0.055005, -0.0396, 
0.626345, 0.025005, -0.043217, 
0.626345, 0.025005, -0.043217, 
0.627845, 0.055005, -0.0396, 
0.627845, 0.025005, -0.0396, 
0.627845, 0.055005, -0.0396, 
0.630225, 0.055005, -0.036493, 
0.627845, 0.025005, -0.0396, 
0.627845, 0.025005, -0.0396, 
0.630225, 0.055005, -0.036493, 
0.63023, 0.025005, -0.036493, 
0.630225, 0.055005, -0.036493, 
0.633335, 0.055005, -0.034109, 
0.63023, 0.025005, -0.036493, 
0.63023, 0.025005, -0.036493, 
0.633335, 0.055005, -0.034109, 
0.633335, 0.025005, -0.034109, 
0.633335, 0.055005, -0.034109, 
0.63695, 0.055005, -0.032611, 
0.633335, 0.025005, -0.034109, 
0.633335, 0.025005, -0.034109, 
0.63695, 0.055005, -0.032611, 
0.63695, 0.025005, -0.032611, 
0.63695, 0.055005, -0.032611, 
0.640835, 0.055005, -0.0321, 
0.63695, 0.025005, -0.032611, 
0.63695, 0.025005, -0.032611, 
0.640835, 0.055005, -0.0321, 
0.640835, 0.025005, -0.0321, 
0.640835, 0.055005, -0.0321, 
0.644715, 0.055005, -0.032611, 
0.640835, 0.025005, -0.0321, 
0.640835, 0.025005, -0.0321, 
0.644715, 0.055005, -0.032611, 
0.644715, 0.025005, -0.032611, 
0.644715, 0.055005, -0.032611, 
0.648335, 0.055005, -0.034109, 
0.644715, 0.025005, -0.032611, 
0.644715, 0.025005, -0.032611, 
0.648335, 0.055005, -0.034109, 
0.648335, 0.025005, -0.034109, 
0.648335, 0.055005, -0.034109, 
0.65144, 0.055005, -0.036493, 
0.648335, 0.025005, -0.034109, 
0.648335, 0.025005, -0.034109, 
0.65144, 0.055005, -0.036493, 
0.65144, 0.025005, -0.036493, 
0.65144, 0.055005, -0.036493, 
0.653825, 0.055005, -0.0396, 
0.65144, 0.025005, -0.036493, 
0.65144, 0.025005, -0.036493, 
0.653825, 0.055005, -0.0396, 
0.653825, 0.025005, -0.0396, 
0.653825, 0.055005, -0.0396, 
0.65532, 0.055005, -0.043217, 
0.653825, 0.025005, -0.0396, 
0.653825, 0.025005, -0.0396, 
0.65532, 0.055005, -0.043217, 
0.655325, 0.025005, -0.043217, 
0.626345, 0.055005, -0.050982, 
0.625835, 0.055005, -0.0471, 
0.626345, 0.025005, -0.050982, 
0.626345, 0.025005, -0.050982, 
0.625835, 0.055005, -0.0471, 
0.625835, 0.025005, -0.0471, 
0.627845, 0.055005, -0.054599, 
0.626345, 0.055005, -0.050982, 
0.627845, 0.025005, -0.054599, 
0.627845, 0.025005, -0.054599, 
0.626345, 0.055005, -0.050982, 
0.626345, 0.025005, -0.050982, 
0.630225, 0.055005, -0.057706, 
0.627845, 0.055005, -0.054599, 
0.63023, 0.025005, -0.057706, 
0.63023, 0.025005, -0.057706, 
0.627845, 0.055005, -0.054599, 
0.627845, 0.025005, -0.054599, 
0.633335, 0.055005, -0.06009, 
0.630225, 0.055005, -0.057706, 
0.633335, 0.025005, -0.06009, 
0.633335, 0.025005, -0.06009, 
0.630225, 0.055005, -0.057706, 
0.63023, 0.025005, -0.057706, 
0.63695, 0.055005, -0.061588, 
0.633335, 0.055005, -0.06009, 
0.63695, 0.025005, -0.061588, 
0.63695, 0.025005, -0.061588, 
0.633335, 0.055005, -0.06009, 
0.633335, 0.025005, -0.06009, 
0.640835, 0.055005, -0.062099, 
0.63695, 0.055005, -0.061588, 
0.640835, 0.025005, -0.062099, 
0.640835, 0.025005, -0.062099, 
0.63695, 0.055005, -0.061588, 
0.63695, 0.025005, -0.061588, 
0.655835, 0.055005, -0.0471, 
0.65532, 0.055005, -0.050982, 
0.655835, 0.025005, -0.0471, 
0.655835, 0.025005, -0.0471, 
0.65532, 0.055005, -0.050982, 
0.655325, 0.025005, -0.050982, 
0.65532, 0.055005, -0.050982, 
0.653825, 0.055005, -0.054599, 
0.655325, 0.025005, -0.050982, 
0.655325, 0.025005, -0.050982, 
0.653825, 0.055005, -0.054599, 
0.653825, 0.025005, -0.054599, 
0.653825, 0.055005, -0.054599, 
0.65144, 0.055005, -0.057706, 
0.653825, 0.025005, -0.054599, 
0.653825, 0.025005, -0.054599, 
0.65144, 0.055005, -0.057706, 
0.65144, 0.025005, -0.057706, 
0.65144, 0.055005, -0.057706, 
0.648335, 0.055005, -0.06009, 
0.65144, 0.025005, -0.057706, 
0.65144, 0.025005, -0.057706, 
0.648335, 0.055005, -0.06009, 
0.648335, 0.025005, -0.06009, 
0.714145, 0.054995, -0.391317, 
0.714145, 0.055014, 0.488539, 
0.714145, -0.019998, -0.391317, 
0.714145, -0.019998, -0.391317, 
0.714145, 0.055014, 0.488539, 
0.714145, -0.019998, 0.488539, 
0.579145, 0.055013, 0.488539, 
0.579145, -0.019999, 0.488539, 
0.714145, 0.055014, 0.488539, 
0.579145, -0.019999, 0.488539, 
0.629285, -0.019992, 0.488539, 
0.714145, 0.055014, 0.488539, 
0.708185, -0.249991, 0.488539, 
0.70817, -0.019991, 0.488539, 
0.6293, -0.249992, 0.488539, 
0.6293, -0.249992, 0.488539, 
0.70817, -0.019991, 0.488539, 
0.629285, -0.019992, 0.488539, 
0.714145, -0.019998, 0.488539, 
0.714145, 0.055014, 0.488539, 
0.70817, -0.019991, 0.488539, 
0.629285, -0.019992, 0.488539, 
0.70817, -0.019991, 0.488539, 
0.714145, 0.055014, 0.488539, 
0.579145, -0.019974, 0.65528, 
0.579145, -0.019999, 0.488539, 
0.579145, 0.055026, 0.655275, 
0.579145, 0.055026, 0.655275, 
0.579145, -0.019999, 0.488539, 
0.579145, 0.055013, 0.488539, 
0.579145, -0.019974, 0.65528, 
-0.468017, -0.020007, 0.479224, 
0.579145, -0.019999, 0.488539, 
0.579145, -0.019974, 0.65528, 
-0.468017, -0.020007, 0.485759, 
-0.468017, -0.020007, 0.479224, 
0.579145, -0.019974, 0.65528, 
-0.558015, -0.020008, 0.485759, 
-0.468017, -0.020007, 0.485759, 
-0.558015, -0.020008, 0.485759, 
-0.550655, -0.020007, 0.479562, 
-0.468017, -0.020007, 0.485759, 
-0.550655, -0.020007, 0.479562, 
-0.558015, -0.020008, 0.485759, 
-0.550655, -0.020007, -0.38843, 
-0.558015, -0.020008, -0.389241, 
-0.550655, -0.020007, -0.38843, 
-0.558015, -0.020008, 0.485759, 
-0.550655, -0.020007, -0.38843, 
-0.558015, -0.020008, -0.389241, 
-0.468017, -0.020007, -0.389241, 
-0.550655, -0.020007, -0.38843, 
-0.468017, -0.020007, -0.389241, 
-0.476704, -0.020013, -0.38843, 
-0.468017, -0.020007, 0.485759, 
-0.476704, -0.020013, -0.38843, 
-0.468017, -0.020007, -0.389241, 
-0.468017, -0.020007, 0.485759, 
-0.476704, -0.020005, 0.479562, 
-0.476704, -0.020013, -0.38843, 
-0.468017, -0.020007, 0.485759, 
-0.550655, -0.020007, 0.479562, 
-0.476704, -0.020005, 0.479562, 
-0.476704, -0.020005, 0.479562, 
-0.550655, -0.020007, 0.479562, 
-0.476711, -0.245006, 0.479563, 
-0.476711, -0.245006, 0.479563, 
-0.550655, -0.020007, 0.479562, 
-0.550665, -0.245006, 0.479563, 
-0.550655, -0.020007, 0.479562, 
-0.550655, -0.020007, -0.38843, 
-0.550665, -0.245006, 0.479563, 
-0.550665, -0.245006, 0.479563, 
-0.550655, -0.020007, -0.38843, 
-0.550665, -0.245006, -0.388429, 
-0.550655, -0.020007, -0.38843, 
-0.476704, -0.020013, -0.38843, 
-0.550665, -0.245006, -0.388429, 
-0.550665, -0.245006, -0.388429, 
-0.476704, -0.020013, -0.38843, 
-0.476711, -0.245013, -0.388429, 
-0.476704, -0.020013, -0.38843, 
-0.476704, -0.020006, 0.463957, 
-0.476711, -0.245013, -0.388429, 
-0.476704, -0.020006, 0.463957, 
-0.476704, -0.022592, 0.463957, 
-0.476711, -0.245013, -0.388429, 
-0.476704, -0.022592, 0.463957, 
-0.476711, -0.245006, 0.463959, 
-0.476711, -0.245013, -0.388429, 
-0.476704, -0.020013, -0.38843, 
-0.476704, -0.020005, 0.479562, 
-0.476704, -0.020006, 0.463957, 
-0.476704, -0.020005, 0.479562, 
-0.476711, -0.245006, 0.479563, 
-0.476704, -0.020006, 0.463957, 
-0.476704, -0.020006, 0.463957, 
-0.476711, -0.245006, 0.479563, 
-0.476704, -0.022592, 0.463957, 
-0.476711, -0.245006, 0.479563, 
-0.476711, -0.245006, 0.463959, 
-0.476704, -0.022592, 0.463957, 
-0.476711, -0.245013, -0.388429, 
-0.476711, -0.245006, 0.463959, 
-0.550665, -0.245006, -0.388429, 
-0.476711, -0.245006, 0.479563, 
-0.550665, -0.245006, 0.479563, 
-0.476711, -0.245006, 0.463959, 
-0.476711, -0.245006, 0.463959, 
-0.550665, -0.245006, 0.479563, 
-0.550665, -0.245006, -0.388429, 
-0.467823, -0.022592, 0.479565, 
-0.476704, -0.022592, 0.463957, 
-0.467823, -0.020006, 0.479565, 
-0.467823, -0.020006, 0.479565, 
-0.476704, -0.022592, 0.463957, 
-0.468017, -0.020007, 0.479224, 
-0.476704, -0.022592, 0.463957, 
-0.476704, -0.020006, 0.463957, 
-0.468017, -0.020007, 0.479224, 
-0.519215, -0.020006, 0.389254, 
-0.476704, -0.020006, 0.463957, 
-0.519215, -0.022592, 0.389254, 
-0.519215, -0.022592, 0.389254, 
-0.476704, -0.020006, 0.463957, 
-0.476704, -0.022592, 0.463957, 
-0.468017, -0.020007, 0.485759, 
-0.468017, -0.020007, -0.389241, 
-0.468017, -0.020007, 0.479224, 
-0.558015, -0.020008, 0.485759, 
-0.59298, -0.020011, -0.558635, 
-0.558015, -0.020008, -0.389241, 
0.579145, -0.019999, -0.391317, 
0.629285, -0.019992, 0.488539, 
0.579145, -0.019999, 0.488539, 
0.629285, -0.019992, 0.488539, 
0.579145, -0.019999, -0.391317, 
0.629285, -0.02, -0.38928, 
0.629285, -0.02, -0.38928, 
0.579145, -0.019999, -0.391317, 
0.714145, -0.019998, -0.391317, 
0.629285, -0.02, -0.38928, 
0.714145, -0.019998, -0.391317, 
0.70817, -0.019991, -0.38928, 
0.70817, -0.019991, -0.38928, 
0.714145, -0.019998, -0.391317, 
0.70817, -0.019991, 0.488539, 
0.70817, -0.019991, 0.488539, 
0.714145, -0.019998, -0.391317, 
0.714145, -0.019998, 0.488539, 
0.70817, -0.019991, -0.38928, 
0.70817, -0.019991, 0.488539, 
0.708185, -0.249991, -0.389279, 
0.708185, -0.249991, -0.389279, 
0.70817, -0.019991, 0.488539, 
0.708185, -0.249991, 0.488539, 
0.708185, -0.249991, 0.488539, 
0.6293, -0.249992, 0.488539, 
0.708185, -0.249991, -0.389279, 
0.708185, -0.249991, -0.389279, 
0.6293, -0.249992, 0.488539, 
0.6293, -0.25, -0.389279, 
0.629285, -0.019992, 0.488539, 
0.629285, -0.02, -0.38928, 
0.6293, -0.249992, 0.488539, 
0.6293, -0.249992, 0.488539, 
0.629285, -0.02, -0.38928, 
0.6293, -0.25, -0.389279, 
0.629285, -0.02, -0.38928, 
0.70817, -0.019991, -0.38928, 
0.6293, -0.25, -0.389279, 
0.6293, -0.25, -0.389279, 
0.70817, -0.019991, -0.38928, 
0.708185, -0.249991, -0.389279, 
0.669035, -0.013584, -0.387113, 
0.585635, -0.013584, -0.387113, 
0.669035, -0.013584, 0.484264, 
0.669035, -0.013584, 0.484264, 
0.585635, -0.013584, -0.387113, 
0.585635, -0.013584, 0.484264, 
N
-0.258819, -6e-06, 0.965926, 
0.0, 0.0, 1, 
-0.258819, -6e-06, 0.965926, 
-0.258819, -6e-06, 0.965926, 
0.0, 0.0, 1, 
0.0, 0.0, 1, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
3e-06, 1, -2.2e-05, 
3e-06, 1, -2.2e-05, 
3e-06, 1, -2.2e-05, 
3e-06, 1, -2.2e-05, 
3e-06, 1, -2.2e-05, 
3e-06, 1, -2.2e-05, 
3e-06, 1, -2.2e-05, 
3e-06, 1, -2.2e-05, 
3e-06, 1, -2.2e-05, 
3e-06, 1, -2.2e-05, 
3e-06, 1, -2.2e-05, 
3e-06, 1, -2.2e-05, 
-1.7e-05, 1, -1.4e-05, 
-1.7e-05, 1, -1.4e-05, 
-1.7e-05, 1, -1.4e-05, 
-1.7e-05, 1, -1.4e-05, 
-1.7e-05, 1, -1.4e-05, 
-1.7e-05, 1, -1.4e-05, 
-1.7e-05, 1, -1.4e-05, 
-1.7e-05, 1, -1.4e-05, 
-1.7e-05, 1, -1.4e-05, 
-1.7e-05, 1, -1.4e-05, 
-1.7e-05, 1, -1.4e-05, 
-1.7e-05, 1, -1.4e-05, 
-1.7e-05, 1, -1.4e-05, 
-1.7e-05, 1, -1.4e-05, 
-1.7e-05, 1, -1.4e-05, 
-1.7e-05, 1, -1.4e-05, 
-1.7e-05, 1, -1.4e-05, 
-1.7e-05, 1, -1.4e-05, 
-0.0, 1.5e-05, 1, 
-0.0, 1.5e-05, 1, 
-0.0, 1.5e-05, 1, 
-0.0, 1.5e-05, 1, 
-0.0, 1.5e-05, 1, 
-0.0, 1.5e-05, 1, 
1.3e-05, -1, 8e-06, 
1.3e-05, -1, 8e-06, 
1.3e-05, -1, 8e-06, 
1.3e-05, -1, 8e-06, 
1.3e-05, -1, 8e-06, 
1.3e-05, -1, 8e-06, 
-1, -1.6e-05, -0.0, 
-1, -1.6e-05, -0.0, 
-1, -1.6e-05, -0.0, 
-1, -1.6e-05, -0.0, 
-1, -1.6e-05, -0.0, 
-1, -1.6e-05, -0.0, 
0.0, -1.5e-05, -1, 
0.0, -1.5e-05, -1, 
0.0, -1.5e-05, -1, 
0.0, -1.5e-05, -1, 
0.0, -1.5e-05, -1, 
0.0, -1.5e-05, -1, 
1.3e-05, -1, 8e-06, 
1.3e-05, -1, 8e-06, 
1.3e-05, -1, 8e-06, 
1.3e-05, -1, 8e-06, 
1.3e-05, -1, 8e-06, 
1.3e-05, -1, 8e-06, 
1.3e-05, -1, 8e-06, 
1.3e-05, -1, 8e-06, 
1.3e-05, -1, 8e-06, 
1.3e-05, -1, 8e-06, 
1.3e-05, -1, 8e-06, 
1.3e-05, -1, 8e-06, 
1.3e-05, -1, 8e-06, 
1.3e-05, -1, 8e-06, 
1.3e-05, -1, 8e-06, 
1.3e-05, -1, 8e-06, 
1.3e-05, -1, 8e-06, 
1.3e-05, -1, 8e-06, 
1.3e-05, -1, 8e-06, 
1.3e-05, -1, 8e-06, 
1.3e-05, -1, 8e-06, 
1, 1.5e-05, -1e-06, 
1, 1.5e-05, -1e-06, 
1, 1.5e-05, -1e-06, 
1, 1.5e-05, -1e-06, 
1, 1.5e-05, -1e-06, 
1, 1.5e-05, -1e-06, 
1, 1.1e-05, -5.5e-05, 
1, 1.1e-05, -5.5e-05, 
1, 1.1e-05, -5.5e-05, 
1, 1.1e-05, -5.5e-05, 
1, 1.1e-05, -5.5e-05, 
1, 1.1e-05, -5.5e-05, 
1, 1.1e-05, -5.5e-05, 
1, 1.1e-05, -5.5e-05, 
1, 1.1e-05, -5.5e-05, 
0.0, 0.0, -1, 
0.0, 0.0, -1, 
0.0, 0.0, -1, 
0.0, 0.0, -1, 
0.0, 0.0, -1, 
0.0, 0.0, -1, 
3e-06, 1, -2.2e-05, 
3e-06, 1, -2.2e-05, 
3e-06, 1, -2.2e-05, 
3e-06, 1, -2.2e-05, 
3e-06, 1, -2.2e-05, 
3e-06, 1, -2.2e-05, 
3e-06, 1, -2.2e-05, 
3e-06, 1, -2.2e-05, 
3e-06, 1, -2.2e-05, 
3e-06, 1, -2.2e-05, 
3e-06, 1, -2.2e-05, 
3e-06, 1, -2.2e-05, 
3e-06, 1, -2.2e-05, 
3e-06, 1, -2.2e-05, 
3e-06, 1, -2.2e-05, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-0.5, -1.2e-05, 0.866025, 
-0.258819, -6e-06, 0.965926, 
-0.5, -1.2e-05, 0.866025, 
-0.5, -1.2e-05, 0.866025, 
-0.258819, -6e-06, 0.965926, 
-0.258819, -6e-06, 0.965926, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-2.3e-05, 1, -0.0, 
-0.965926, -2.3e-05, -0.258819, 
-1, -2.3e-05, -0.0, 
-0.965926, -2.3e-05, -0.258819, 
-0.965926, -2.3e-05, -0.258819, 
-1, -2.3e-05, -0.0, 
-1, -2.3e-05, -0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
-2.3e-05, 1, 0.0, 
